"","Taxonomic_ID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Sig","lab","xvals","yvals","Superkingdom","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"1358","1358",315.437841930154,-1.10225759086355,0.902991061608704,-2.00337014409103,0.0451375736022331,0.999698675199143,"FC",NA,-1.10225759086355,0.0451375736022331,"Bacteria",NA,"Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","Lactococcus lactis"
"3679","3679",10.9934780428056,1.69486264481336,0.893600707817873,1.9921869252498,0.0463505522586649,0.999698675199143,"FC",NA,1.69486264481336,0.0463505522586649,"Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Cucurbitales","Cucurbitaceae","Ecballium","Ecballium elaterium"
"3726","3726",48.8160916534087,1.67697222168345,0.838461952870227,1.97367783464886,0.0484183870857543,0.999698675199143,"FC",NA,1.67697222168345,0.0484183870857543,"Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Brassicales","Brassicaceae","Raphanus","Raphanus sativus"
"3755","3755",7.42993350926623,1.38616577823851,0.890089414405486,1.62684292050853,0.103770463340202,0.999698675199143,"FC",NA,1.38616577823851,0.103770463340202,"Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus dulcis"
"5599","5599",12.1167939547168,1.26284796543176,0.885554007806877,1.46755183911799,0.142225998245629,0.999698675199143,"FC",NA,1.26284796543176,0.142225998245629,"Eukaryota","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria alternata"
"7108","7108",4.01173128248163,-1.15492780534995,0.889132089273927,-1.90829309967239,0.0563533443638074,0.999698675199143,"FC",NA,-1.15492780534995,0.0563533443638074,"Eukaryota","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Spodoptera","Spodoptera frugiperda"
"32224","32224",3.94968848420428,1.16281208762962,0.907394747061161,1.45841102270913,0.144727284216011,0.999698675199143,"FC",NA,1.16281208762962,0.144727284216011,"Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Eriobotrya","Eriobotrya japonica"
"32264","32264",4.17584222438951,1.24480877788173,0.903431484300081,1.41864555893898,0.156002376440337,0.999698675199143,"FC",NA,1.24480877788173,0.156002376440337,"Eukaryota","Metazoa","Arthropoda","Arachnida","Trombidiformes","Tetranychidae","Tetranychus","Tetranychus urticae"
"58331","58331",13.2694951110659,1.11432754006981,0.875888104118599,1.29831469446553,0.194179218982509,0.999698675199143,"FC",NA,1.11432754006981,0.194179218982509,"Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus suber"
"1686310","1686310",206.137416124173,-1.01780856910549,0.848728666836114,-1.17009974996447,0.241960829096976,0.999698675199143,"FC",NA,-1.01780856910549,0.241960829096976,"Bacteria",NA,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Bartonellaceae","Bartonella","Bartonella apis"
